src_ip,dst_ip,src_port,dst_port,protocol,length,flags,timestamp,inter_arrival,label
10.0.0.151,192.168.1.1,27933,123,UDP,1428,,1747755083.812395,,udp_flood
10.0.0.153,192.168.1.1,29228,123,UDP,1428,,1747755083.812924,0.0005288124084472656,udp_flood
10.0.0.232,192.168.1.1,43983,123,UDP,1428,,1747755083.813341,0.0004169940948486328,udp_flood
10.0.0.29,192.168.1.1,1394,123,UDP,1428,,1747755083.813721,0.0003800392150878906,udp_flood
10.0.0.88,192.168.1.1,29268,123,UDP,1428,,1747755083.814143,0.0004220008850097656,udp_flood
10.0.0.99,192.168.1.1,43707,123,UDP,1428,,1747755083.814597,0.000453948974609375,udp_flood
10.0.0.12,192.168.1.1,31655,123,UDP,1428,,1747755083.815011,0.00041413307189941406,udp_flood
10.0.0.129,192.168.1.1,34679,123,UDP,1428,,1747755083.815413,0.0004019737243652344,udp_flood
10.0.0.43,192.168.1.1,62221,123,UDP,1428,,1747755083.815791,0.00037789344787597656,udp_flood
10.0.0.27,192.168.1.1,30800,123,UDP,1428,,1747755083.816208,0.0004169940948486328,udp_flood
10.0.0.40,192.168.1.1,6467,123,UDP,1428,,1747755083.81662,0.00041222572326660156,udp_flood
10.0.0.26,192.168.1.1,27649,123,UDP,1428,,1747755083.817024,0.0004038810729980469,udp_flood
10.0.0.176,192.168.1.1,46618,123,UDP,1428,,1747755083.817395,0.00037097930908203125,udp_flood
10.0.0.242,192.168.1.1,55281,123,UDP,1428,,1747755083.817821,0.0004260540008544922,udp_flood
10.0.0.137,192.168.1.1,12316,123,UDP,1428,,1747755083.818271,0.00044989585876464844,udp_flood
10.0.0.124,192.168.1.1,48117,123,UDP,1428,,1747755083.818684,0.0004131793975830078,udp_flood
10.0.0.204,192.168.1.1,5180,123,UDP,1428,,1747755083.819087,0.0004029273986816406,udp_flood
10.0.0.53,192.168.1.1,52600,123,UDP,1428,,1747755083.819464,0.0003769397735595703,udp_flood
10.0.0.13,192.168.1.1,3843,123,UDP,1428,,1747755083.819877,0.00041294097900390625,udp_flood
10.0.0.243,192.168.1.1,4072,123,UDP,1428,,1747755083.820297,0.0004200935363769531,udp_flood
10.0.0.89,192.168.1.1,1538,123,UDP,1428,,1747755083.820705,0.00040793418884277344,udp_flood
10.0.0.51,192.168.1.1,43845,123,UDP,1428,,1747755083.821078,0.0003731250762939453,udp_flood
10.0.0.2,192.168.1.1,63151,123,UDP,1428,,1747755083.821702,0.0006239414215087891,udp_flood
